File;Adapt;Parse
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test06.sugj;12957;17
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test19.sugj;13148;16
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test13.sugj;8;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/pair/Pair.sugj;13281;25
init;191;0
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test07.sugj;9;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test16.sugj;6;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/Java.sugj;8837;184
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test05.sugj;7;5
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test09.sugj;7;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test08.sugj;12;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test20.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test04.sugj;8;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test10.sugj;8;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test14.sugj;9;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test17.sugj;12;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test11.sugj;7;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/MetaExplode.sugj;4534;191
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test18.sugj;9;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test03.sugj;8;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test01.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test12.sugj;8;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test15.sugj;9;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test02.sugj;9;1
