File;Adapt;Parse
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test06.sugj;11514;13
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test19.sugj;7199;7
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test13.sugj;30;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/pair/Pair.sugj;11436;29
init;178;0
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test07.sugj;14;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test16.sugj;11;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/Java.sugj;9755;201
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test05.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test09.sugj;9;39
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test08.sugj;9;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test20.sugj;11;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test04.sugj;10;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test10.sugj;10;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test14.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test17.sugj;11;5
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test11.sugj;14;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/MetaExplode.sugj;5253;275
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test18.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test03.sugj;271;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test01.sugj;10;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test12.sugj;13;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test15.sugj;262;5
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test02.sugj;254;2
