File;Adapt;Parse
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test06.sugj;12311;17
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test19.sugj;6246;8
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test13.sugj;8;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/pair/Pair.sugj;9677;19
init;163;0
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test07.sugj;5;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test16.sugj;8;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/Java.sugj;9362;276
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test05.sugj;9;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test09.sugj;7;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test08.sugj;8;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test20.sugj;9;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test04.sugj;8;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test10.sugj;9;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test14.sugj;7;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test17.sugj;8;5
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test11.sugj;6;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/MetaExplode.sugj;4813;190
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test18.sugj;55;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test03.sugj;7;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test01.sugj;9;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test12.sugj;6;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test15.sugj;11;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test02.sugj;7;4
