File;Adapt;Parse
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test06.sugj;11894;16
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test19.sugj;6643;7
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test13.sugj;224;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/pair/Pair.sugj;11996;30
init;176;0
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test07.sugj;7;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test16.sugj;10;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/Java.sugj;9346;208
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test05.sugj;10;4
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test09.sugj;10;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test08.sugj;7;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test20.sugj;8;27
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test04.sugj;7;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test10.sugj;8;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test14.sugj;8;23
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test17.sugj;8;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test11.sugj;7;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/concretesyntax/MetaExplode.sugj;5192;188
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test18.sugj;8;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test03.sugj;7;3
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test01.sugj;9;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test12.sugj;9;2
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test15.sugj;8;1
/home/leo/workspace/APEG/experiments/languages/SugarJ/orign/case-studies/n-pairs/src/test/Test02.sugj;7;3
